,date,time,temp
0,2023-07-01 00:00:00+00:00,0.0,15.063958
1,2023-07-02 00:00:00+00:00,0.0027397260273972603,15.636146
2,2023-07-03 00:00:00+00:00,0.005479452054794521,13.061459
3,2023-07-04 00:00:00+00:00,0.00821917808219178,13.630619
4,2023-07-05 00:00:00+00:00,0.010958904109589041,15.395567
5,2023-07-06 00:00:00+00:00,0.0136986301369863,14.913959
6,2023-07-07 00:00:00+00:00,0.01643835616438356,16.515938
7,2023-07-08 00:00:00+00:00,0.019178082191780823,18.749582
8,2023-07-09 00:00:00+00:00,0.021917808219178082,20.689062
9,2023-07-10 00:00:00+00:00,0.024657534246575342,19.03354
10,2023-07-11 00:00:00+00:00,0.0273972602739726,17.667917
11,2023-07-12 00:00:00+00:00,0.030136986301369864,15.961041
12,2023-07-13 00:00:00+00:00,0.03287671232876712,15.670938
13,2023-07-14 00:00:00+00:00,0.03561643835616438,16.174791
14,2023-07-15 00:00:00+00:00,0.038356164383561646,17.216772
15,2023-07-16 00:00:00+00:00,0.0410958904109589,17.696772
16,2023-07-17 00:00:00+00:00,0.043835616438356165,16.145208
17,2023-07-18 00:00:00+00:00,0.04657534246575343,15.29779
18,2023-07-19 00:00:00+00:00,0.049315068493150684,14.253646
19,2023-07-20 00:00:00+00:00,0.052054794520547946,14.814896
20,2023-07-21 00:00:00+00:00,0.0547945205479452,14.669688
21,2023-07-22 00:00:00+00:00,0.057534246575342465,13.078855
22,2023-07-23 00:00:00+00:00,0.06027397260273973,14.548438
23,2023-07-24 00:00:00+00:00,0.06301369863013699,15.168438
24,2023-07-25 00:00:00+00:00,0.06575342465753424,16.140526
25,2023-07-26 00:00:00+00:00,0.0684931506849315,14.501771
26,2023-07-27 00:00:00+00:00,0.07123287671232877,13.738021
27,2023-07-28 00:00:00+00:00,0.07397260273972603,15.115833
28,2023-07-29 00:00:00+00:00,0.07671232876712329,17.392527
29,2023-07-30 00:00:00+00:00,0.07945205479452055,17.62177
30,2023-07-31 00:00:00+00:00,0.0821917808219178,15.277083
31,2023-08-01 00:00:00+00:00,0.08493150684931507,15.555833
32,2023-08-02 00:00:00+00:00,0.08767123287671233,15.416145
33,2023-08-03 00:00:00+00:00,0.09041095890410959,14.716563
34,2023-08-04 00:00:00+00:00,0.09315068493150686,17.297604
35,2023-08-05 00:00:00+00:00,0.0958904109589041,14.925312
36,2023-08-06 00:00:00+00:00,0.09863013698630137,13.362292
37,2023-08-07 00:00:00+00:00,0.10136986301369863,17.818125
38,2023-08-08 00:00:00+00:00,0.10410958904109589,12.887188
39,2023-08-09 00:00:00+00:00,0.10684931506849316,11.343333
40,2023-08-10 00:00:00+00:00,0.1095890410958904,12.963542
41,2023-08-11 00:00:00+00:00,0.11232876712328767,14.16698
42,2023-08-12 00:00:00+00:00,0.11506849315068493,16.956562
43,2023-08-13 00:00:00+00:00,0.1178082191780822,17.373022
44,2023-08-14 00:00:00+00:00,0.12054794520547946,18.506563
45,2023-08-15 00:00:00+00:00,0.1232876712328767,18.969896
46,2023-08-16 00:00:00+00:00,0.12602739726027398,17.620625
47,2023-08-17 00:00:00+00:00,0.12876712328767123,17.077188
48,2023-08-18 00:00:00+00:00,0.13150684931506848,16.913506
49,2023-08-19 00:00:00+00:00,0.13424657534246576,16.654272
50,2023-08-20 00:00:00+00:00,0.136986301369863,16.269064
51,2023-08-21 00:00:00+00:00,0.13972602739726028,16.63698
52,2023-08-22 00:00:00+00:00,0.14246575342465753,16.405937
53,2023-08-23 00:00:00+00:00,0.14520547945205478,16.296146
54,2023-08-24 00:00:00+00:00,0.14794520547945206,14.982083
55,2023-08-25 00:00:00+00:00,0.1506849315068493,12.649896
56,2023-08-26 00:00:00+00:00,0.15342465753424658,14.745833
57,2023-08-27 00:00:00+00:00,0.15616438356164383,14.93052
58,2023-08-28 00:00:00+00:00,0.1589041095890411,14.183776
59,2023-08-29 00:00:00+00:00,0.16164383561643836,13.843228
60,2023-08-30 00:00:00+00:00,0.1643835616438356,14.670938
61,2023-08-31 00:00:00+00:00,0.16712328767123288,15.110208
62,2023-09-01 00:00:00+00:00,0.16986301369863013,13.441875
63,2023-09-02 00:00:00+00:00,0.1726027397260274,14.965
64,2023-09-03 00:00:00+00:00,0.17534246575342466,14.594272
65,2023-09-04 00:00:00+00:00,0.1780821917808219,18.070103
66,2023-09-05 00:00:00+00:00,0.18082191780821918,17.503197
67,2023-09-06 00:00:00+00:00,0.18356164383561643,16.11579
68,2023-09-07 00:00:00+00:00,0.1863013698630137,17.777813
69,2023-09-08 00:00:00+00:00,0.18904109589041096,17.597708
70,2023-09-09 00:00:00+00:00,0.1917808219178082,18.738646
71,2023-09-10 00:00:00+00:00,0.19452054794520549,17.702084
72,2023-09-11 00:00:00+00:00,0.19726027397260273,17.75323
73,2023-09-12 00:00:00+00:00,0.2,17.309168
74,2023-09-13 00:00:00+00:00,0.20273972602739726,13.565417
75,2023-09-14 00:00:00+00:00,0.2054794520547945,11.013438
76,2023-09-15 00:00:00+00:00,0.20821917808219179,12.974167
77,2023-09-16 00:00:00+00:00,0.21095890410958903,14.884376
78,2023-09-17 00:00:00+00:00,0.2136986301369863,12.222917
79,2023-09-18 00:00:00+00:00,0.21643835616438356,13.240729
80,2023-09-19 00:00:00+00:00,0.2191780821917808,15.1969795
81,2023-09-20 00:00:00+00:00,0.2219178082191781,15.815625
82,2023-09-21 00:00:00+00:00,0.22465753424657534,17.800938
83,2023-09-22 00:00:00+00:00,0.2273972602739726,16.342396
84,2023-09-23 00:00:00+00:00,0.23013698630136986,12.990928
85,2023-09-24 00:00:00+00:00,0.2328767123287671,11.138351
86,2023-09-25 00:00:00+00:00,0.2356164383561644,12.624489
87,2023-09-26 00:00:00+00:00,0.23835616438356164,14.427011
88,2023-09-27 00:00:00+00:00,0.2410958904109589,14.811134
89,2023-09-28 00:00:00+00:00,0.24383561643835616,15.161458
90,2023-09-29 00:00:00+00:00,0.2465753424657534,15.207604
91,2023-09-30 00:00:00+00:00,0.2493150684931507,12.940625
92,2023-10-01 00:00:00+00:00,0.25205479452054796,11.081146
93,2023-10-02 00:00:00+00:00,0.2547945205479452,12.743125
94,2023-10-03 00:00:00+00:00,0.25753424657534246,9.644433
95,2023-10-04 00:00:00+00:00,0.2602739726027397,11.336875
96,2023-10-05 00:00:00+00:00,0.26301369863013696,7.2327085
97,2023-10-06 00:00:00+00:00,0.26575342465753427,9.756146
98,2023-10-07 00:00:00+00:00,0.2684931506849315,6.3545833
99,2023-10-08 00:00:00+00:00,0.27123287671232876,4.2880206
100,2023-10-09 00:00:00+00:00,0.273972602739726,3.814375
101,2023-10-10 00:00:00+00:00,0.27671232876712326,7.455
102,2023-10-11 00:00:00+00:00,0.27945205479452057,13.026355
103,2023-10-12 00:00:00+00:00,0.2821917808219178,9.397264
104,2023-10-13 00:00:00+00:00,0.28493150684931506,8.390729
105,2023-10-14 00:00:00+00:00,0.2876712328767123,9.403814
106,2023-10-15 00:00:00+00:00,0.29041095890410956,6.566632
107,2023-10-16 00:00:00+00:00,0.29315068493150687,3.403229
108,2023-10-17 00:00:00+00:00,0.2958904109589041,7.332813
109,2023-10-18 00:00:00+00:00,0.29863013698630136,2.91125
110,2023-10-19 00:00:00+00:00,0.3013698630136986,0.48604167
111,2023-10-20 00:00:00+00:00,0.3041095890410959,1.9499999
112,2023-10-21 00:00:00+00:00,0.30684931506849317,4.078646
113,2023-10-22 00:00:00+00:00,0.3095890410958904,5.4963546
114,2023-10-23 00:00:00+00:00,0.31232876712328766,6.2619796
115,2023-10-24 00:00:00+00:00,0.3150684931506849,3.9165623
116,2023-10-25 00:00:00+00:00,0.3178082191780822,2.2915626
117,2023-10-26 00:00:00+00:00,0.32054794520547947,2.1699998
118,2023-10-27 00:00:00+00:00,0.3232876712328767,1.5292708
119,2023-10-28 00:00:00+00:00,0.32602739726027397,0.5857292
120,2023-10-29 00:00:00+00:00,0.3287671232876712,1.8911458
121,2023-10-30 00:00:00+00:00,0.3315068493150685,4.1836457
122,2023-10-31 00:00:00+00:00,0.33424657534246577,4.166771
123,2023-11-01 00:00:00+00:00,0.336986301369863,0.3828125
124,2023-11-02 00:00:00+00:00,0.33972602739726027,5.1518946
125,2023-11-03 00:00:00+00:00,0.3424657534246575,8.209896
126,2023-11-04 00:00:00+00:00,0.3452054794520548,6.978333
127,2023-11-05 00:00:00+00:00,0.34794520547945207,6.6328125
128,2023-11-06 00:00:00+00:00,0.3506849315068493,6.164479
129,2023-11-07 00:00:00+00:00,0.35342465753424657,6.176146
130,2023-11-08 00:00:00+00:00,0.3561643835616438,5.012708
131,2023-11-09 00:00:00+00:00,0.3589041095890411,6.0945835
132,2023-11-10 00:00:00+00:00,0.36164383561643837,6.268229
133,2023-11-11 00:00:00+00:00,0.3643835616438356,5.0698957
134,2023-11-12 00:00:00+00:00,0.36712328767123287,2.7597916
135,2023-11-13 00:00:00+00:00,0.3698630136986301,-0.1215625
136,2023-11-14 00:00:00+00:00,0.3726027397260274,-0.21989584
137,2023-11-15 00:00:00+00:00,0.37534246575342467,-1.2273959
138,2023-11-16 00:00:00+00:00,0.3780821917808219,-1.5819588
139,2023-11-17 00:00:00+00:00,0.38082191780821917,-0.7005208
140,2023-11-18 00:00:00+00:00,0.3835616438356164,-1.8239584
141,2023-11-19 00:00:00+00:00,0.3863013698630137,-1.719375
142,2023-11-20 00:00:00+00:00,0.38904109589041097,-0.9557292
143,2023-11-21 00:00:00+00:00,0.3917808219178082,-1.2382474
144,2023-11-22 00:00:00+00:00,0.39452054794520547,0.2375
145,2023-11-23 00:00:00+00:00,0.3972602739726027,5.295833
146,2023-11-24 00:00:00+00:00,0.4,-0.49166667
147,2023-11-25 00:00:00+00:00,0.40273972602739727,-4.9829164
148,2023-11-26 00:00:00+00:00,0.4054794520547945,-6.263579
149,2023-11-27 00:00:00+00:00,0.40821917808219177,-6.041146
150,2023-11-28 00:00:00+00:00,0.410958904109589,-8.877301
151,2023-11-29 00:00:00+00:00,0.4136986301369863,-10.595521
152,2023-11-30 00:00:00+00:00,0.41643835616438357,-4.2709374
153,2023-12-01 00:00:00+00:00,0.4191780821917808,-4.3275
154,2023-12-02 00:00:00+00:00,0.42191780821917807,-7.719687
155,2023-12-03 00:00:00+00:00,0.4246575342465753,-8.674167
156,2023-12-04 00:00:00+00:00,0.4273972602739726,-8.020625
157,2023-12-05 00:00:00+00:00,0.4301369863013699,-5.821979
158,2023-12-06 00:00:00+00:00,0.4328767123287671,-8.68625
159,2023-12-07 00:00:00+00:00,0.43561643835616437,-5.25375
160,2023-12-08 00:00:00+00:00,0.4383561643835616,-0.45708334
161,2023-12-09 00:00:00+00:00,0.4410958904109589,-0.0058333334
162,2023-12-10 00:00:00+00:00,0.4438356164383562,-0.4958333
163,2023-12-11 00:00:00+00:00,0.4465753424657534,-0.21499999
164,2023-12-12 00:00:00+00:00,0.44931506849315067,-2.864271
165,2023-12-13 00:00:00+00:00,0.4520547945205479,-4.162105
166,2023-12-14 00:00:00+00:00,0.4547945205479452,-5.8018
167,2023-12-15 00:00:00+00:00,0.4575342465753425,-0.83927083
168,2023-12-16 00:00:00+00:00,0.4602739726027397,5.3004165
169,2023-12-17 00:00:00+00:00,0.46301369863013697,6.4351044
170,2023-12-18 00:00:00+00:00,0.4657534246575342,7.5645833
171,2023-12-19 00:00:00+00:00,0.4684931506849315,4.9184375
172,2023-12-20 00:00:00+00:00,0.4712328767123288,2.2742708
173,2023-12-21 00:00:00+00:00,0.473972602739726,-0.94989586
174,2023-12-22 00:00:00+00:00,0.4767123287671233,-1.40875
175,2023-12-23 00:00:00+00:00,0.4794520547945205,-4.9878125
176,2023-12-24 00:00:00+00:00,0.4821917808219178,-6.4934373
177,2023-12-25 00:00:00+00:00,0.4849315068493151,-2.1365626
178,2023-12-26 00:00:00+00:00,0.4876712328767123,-2.8236458
179,2023-12-27 00:00:00+00:00,0.4904109589041096,-4.634375
180,2023-12-28 00:00:00+00:00,0.4931506849315068,-0.15552084
181,2023-12-29 00:00:00+00:00,0.4958904109589041,3.020625
182,2023-12-30 00:00:00+00:00,0.4986301369863014,-0.23802084
183,2023-12-31 00:00:00+00:00,0.5013698630136987,-1.9954736
184,2024-01-01 00:00:00+00:00,0.5041095890410959,-2.0117893
185,2024-01-02 00:00:00+00:00,0.5068493150684932,-5.4115624
186,2024-01-03 00:00:00+00:00,0.5095890410958904,-6.5798955
187,2024-01-04 00:00:00+00:00,0.5123287671232877,-10.932605
188,2024-01-05 00:00:00+00:00,0.5150684931506849,-16.041458
189,2024-01-06 00:00:00+00:00,0.5178082191780822,-18.755835
190,2024-01-07 00:00:00+00:00,0.5205479452054794,-12.152917
191,2024-01-08 00:00:00+00:00,0.5232876712328767,-9.119896
192,2024-01-09 00:00:00+00:00,0.5260273972602739,-4.2066665
193,2024-01-10 00:00:00+00:00,0.5287671232876713,-2.886771
194,2024-01-11 00:00:00+00:00,0.5315068493150685,-1.215
195,2024-01-12 00:00:00+00:00,0.5342465753424658,-0.9894737
196,2024-01-13 00:00:00+00:00,0.536986301369863,-2.3258762
197,2024-01-14 00:00:00+00:00,0.5397260273972603,-1.6564584
198,2024-01-15 00:00:00+00:00,0.5424657534246575,-8.8425
199,2024-01-16 00:00:00+00:00,0.5452054794520548,-14.861355
200,2024-01-17 00:00:00+00:00,0.547945205479452,-3.7381248
201,2024-01-18 00:00:00+00:00,0.5506849315068493,-6.974479
202,2024-01-19 00:00:00+00:00,0.5534246575342465,-6.753958
203,2024-01-20 00:00:00+00:00,0.5561643835616439,-8.986667
204,2024-01-21 00:00:00+00:00,0.5589041095890411,-0.011354166
205,2024-01-22 00:00:00+00:00,0.5616438356164384,3.6461458
206,2024-01-23 00:00:00+00:00,0.5643835616438356,3.7146873
207,2024-01-24 00:00:00+00:00,0.5671232876712329,2.5115626
208,2024-01-25 00:00:00+00:00,0.5698630136986301,-0.20864584
209,2024-01-26 00:00:00+00:00,0.5726027397260274,-0.479375
210,2024-01-27 00:00:00+00:00,0.5753424657534246,2.1460416
211,2024-01-28 00:00:00+00:00,0.5780821917808219,3.9395835
212,2024-01-29 00:00:00+00:00,0.5808219178082191,4.471875
213,2024-01-30 00:00:00+00:00,0.5835616438356165,3.355729
214,2024-01-31 00:00:00+00:00,0.5863013698630137,3.72
215,2024-02-01 00:00:00+00:00,0.589041095890411,2.4478123
216,2024-02-02 00:00:00+00:00,0.5917808219178082,3.1225
217,2024-02-03 00:00:00+00:00,0.5945205479452055,5.688646
218,2024-02-04 00:00:00+00:00,0.5972602739726027,3.1246874
219,2024-02-05 00:00:00+00:00,0.6,-0.9313542
220,2024-02-06 00:00:00+00:00,0.6027397260273972,-5.0871873
221,2024-02-07 00:00:00+00:00,0.6054794520547945,-5.5693903
222,2024-02-08 00:00:00+00:00,0.6082191780821918,-6.5948234
223,2024-02-09 00:00:00+00:00,0.6109589041095891,-6.8926044
224,2024-02-10 00:00:00+00:00,0.6136986301369863,-5.259896
225,2024-02-11 00:00:00+00:00,0.6164383561643836,-2.8925
226,2024-02-12 00:00:00+00:00,0.6191780821917808,-3.4602082
227,2024-02-13 00:00:00+00:00,0.6219178082191781,-3.1419792
228,2024-02-14 00:00:00+00:00,0.6246575342465753,1.2115625
229,2024-02-15 00:00:00+00:00,0.6273972602739726,0.9395833
230,2024-02-16 00:00:00+00:00,0.6301369863013698,5.3939586
231,2024-02-17 00:00:00+00:00,0.6328767123287671,0.70666665
232,2024-02-18 00:00:00+00:00,0.6356164383561644,-0.7398958
233,2024-02-19 00:00:00+00:00,0.6383561643835617,0.7069792
234,2024-02-20 00:00:00+00:00,0.6410958904109589,0.07385416
235,2024-02-21 00:00:00+00:00,0.6438356164383562,3.6217709
236,2024-02-22 00:00:00+00:00,0.6465753424657534,3.5426042
237,2024-02-23 00:00:00+00:00,0.6493150684931507,4.6585417
238,2024-02-24 00:00:00+00:00,0.6520547945205479,2.344271
239,2024-02-25 00:00:00+00:00,0.6547945205479452,2.8707368
240,2024-02-26 00:00:00+00:00,0.6575342465753424,2.0321875
241,2024-02-27 00:00:00+00:00,0.6602739726027397,1.9176288
242,2024-02-28 00:00:00+00:00,0.663013698630137,2.1310203
243,2024-02-29 00:00:00+00:00,0.6657534246575343,3.2413542
244,2024-03-01 00:00:00+00:00,0.6684931506849315,2.4002082
245,2024-03-02 00:00:00+00:00,0.6712328767123288,3.2004166
246,2024-03-03 00:00:00+00:00,0.673972602739726,3.5535414
247,2024-03-04 00:00:00+00:00,0.6767123287671233,1.2216667
248,2024-03-05 00:00:00+00:00,0.6794520547945205,-0.069895834
249,2024-03-06 00:00:00+00:00,0.6821917808219178,-1.0703125
250,2024-03-07 00:00:00+00:00,0.684931506849315,-1.3483334
251,2024-03-08 00:00:00+00:00,0.6876712328767123,-0.11635416
252,2024-03-09 00:00:00+00:00,0.6904109589041096,-1.6564584
253,2024-03-10 00:00:00+00:00,0.6931506849315069,-1.0489583
254,2024-03-11 00:00:00+00:00,0.6958904109589041,-0.7865625
255,2024-03-12 00:00:00+00:00,0.6986301369863014,0.49197915
256,2024-03-13 00:00:00+00:00,0.7013698630136986,2.755104
257,2024-03-14 00:00:00+00:00,0.7041095890410959,8.339271
258,2024-03-15 00:00:00+00:00,0.7068493150684931,10.503229
259,2024-03-16 00:00:00+00:00,0.7095890410958904,5.5554166
260,2024-03-17 00:00:00+00:00,0.7123287671232876,-2.2741668
261,2024-03-18 00:00:00+00:00,0.7150684931506849,-3.1762497
262,2024-03-19 00:00:00+00:00,0.7178082191780822,-0.7465625
263,2024-03-20 00:00:00+00:00,0.7205479452054795,2.4933333
264,2024-03-21 00:00:00+00:00,0.7232876712328767,2.9447918
265,2024-03-22 00:00:00+00:00,0.726027397260274,5.1558332
266,2024-03-23 00:00:00+00:00,0.7287671232876712,3.3678124
267,2024-03-24 00:00:00+00:00,0.7315068493150685,2.0838542
268,2024-03-25 00:00:00+00:00,0.7342465753424657,0.61333334
269,2024-03-26 00:00:00+00:00,0.736986301369863,2.1183333
270,2024-03-27 00:00:00+00:00,0.7397260273972602,4.6939583
271,2024-03-28 00:00:00+00:00,0.7424657534246575,4.462604
272,2024-03-29 00:00:00+00:00,0.7452054794520548,8.490521
273,2024-03-30 00:00:00+00:00,0.7479452054794521,7.187813
274,2024-03-31 00:00:00+00:00,0.7506849315068493,6.237396
275,2024-04-01 00:00:00+00:00,0.7534246575342466,6.661354
276,2024-04-02 00:00:00+00:00,0.7561643835616438,-1.520421
277,2024-04-03 00:00:00+00:00,0.7589041095890411,-2.748021
278,2024-04-04 00:00:00+00:00,0.7616438356164383,-2.8305209
279,2024-04-05 00:00:00+00:00,0.7643835616438356,2.568125
280,2024-04-06 00:00:00+00:00,0.7671232876712328,3.7320833
281,2024-04-07 00:00:00+00:00,0.7698630136986301,9.994479
282,2024-04-08 00:00:00+00:00,0.7726027397260274,11.472577
283,2024-04-09 00:00:00+00:00,0.7753424657534247,11.962292
284,2024-04-10 00:00:00+00:00,0.7780821917808219,7.9222913
285,2024-04-11 00:00:00+00:00,0.7808219178082192,9.108958
286,2024-04-12 00:00:00+00:00,0.7835616438356164,9.190625
287,2024-04-13 00:00:00+00:00,0.7863013698630137,10.456354
288,2024-04-14 00:00:00+00:00,0.7890410958904109,7.5281253
289,2024-04-15 00:00:00+00:00,0.7917808219178082,4.9420834
290,2024-04-16 00:00:00+00:00,0.7945205479452054,2.8819792
291,2024-04-17 00:00:00+00:00,0.7972602739726027,3.4085417
292,2024-04-18 00:00:00+00:00,0.8,0.4278125
293,2024-04-19 00:00:00+00:00,0.8027397260273973,0.46322918
294,2024-04-20 00:00:00+00:00,0.8054794520547945,1.8814583
295,2024-04-21 00:00:00+00:00,0.8082191780821918,-0.16708334
296,2024-04-22 00:00:00+00:00,0.810958904109589,-1.1690625
297,2024-04-23 00:00:00+00:00,0.8136986301369863,2.4359376
298,2024-04-24 00:00:00+00:00,0.8164383561643835,3.0151043
299,2024-04-25 00:00:00+00:00,0.8191780821917808,3.5122917
300,2024-04-26 00:00:00+00:00,0.821917808219178,3.1141665
301,2024-04-27 00:00:00+00:00,0.8246575342465754,4.9359374
302,2024-04-28 00:00:00+00:00,0.8273972602739726,10.889052
303,2024-04-29 00:00:00+00:00,0.8301369863013699,10.940737
304,2024-04-30 00:00:00+00:00,0.8328767123287671,9.9487505
305,2024-05-01 00:00:00+00:00,0.8356164383561644,10.909062
306,2024-05-02 00:00:00+00:00,0.8383561643835616,10.544375
307,2024-05-03 00:00:00+00:00,0.8410958904109589,10.862187
308,2024-05-04 00:00:00+00:00,0.8438356164383561,14.380208
309,2024-05-05 00:00:00+00:00,0.8465753424657534,11.585729
310,2024-05-06 00:00:00+00:00,0.8493150684931506,7.327187
311,2024-05-07 00:00:00+00:00,0.852054794520548,6.8172917
312,2024-05-08 00:00:00+00:00,0.8547945205479452,9.641042
313,2024-05-09 00:00:00+00:00,0.8575342465753425,9.364375
314,2024-05-10 00:00:00+00:00,0.8602739726027397,10.606979
315,2024-05-11 00:00:00+00:00,0.863013698630137,12.471146
316,2024-05-12 00:00:00+00:00,0.8657534246575342,14.045104
317,2024-05-13 00:00:00+00:00,0.8684931506849315,16.225876
318,2024-05-14 00:00:00+00:00,0.8712328767123287,16.775463
319,2024-05-15 00:00:00+00:00,0.873972602739726,16.458334
320,2024-05-16 00:00:00+00:00,0.8767123287671232,15.248959
321,2024-05-17 00:00:00+00:00,0.8794520547945206,13.958542
322,2024-05-18 00:00:00+00:00,0.8821917808219178,16.35948
323,2024-05-19 00:00:00+00:00,0.8849315068493151,17.950834
324,2024-05-20 00:00:00+00:00,0.8876712328767123,13.541354
325,2024-05-21 00:00:00+00:00,0.8904109589041096,12.6328125
326,2024-05-22 00:00:00+00:00,0.8931506849315068,14.249897
327,2024-05-23 00:00:00+00:00,0.8958904109589041,16.921146
328,2024-05-24 00:00:00+00:00,0.8986301369863013,16.452291
329,2024-05-25 00:00:00+00:00,0.9013698630136986,17.788877
330,2024-05-26 00:00:00+00:00,0.9041095890410958,17.940104
331,2024-05-27 00:00:00+00:00,0.9068493150684932,17.558022
332,2024-05-28 00:00:00+00:00,0.9095890410958904,19.207293
333,2024-05-29 00:00:00+00:00,0.9123287671232877,16.278854
334,2024-05-30 00:00:00+00:00,0.915068493150685,17.124271
335,2024-05-31 00:00:00+00:00,0.9178082191780822,18.153124
336,2024-06-01 00:00:00+00:00,0.9205479452054794,19.462084
337,2024-06-02 00:00:00+00:00,0.9232876712328767,19.889791
338,2024-06-03 00:00:00+00:00,0.9260273972602739,18.379381
339,2024-06-04 00:00:00+00:00,0.9287671232876712,16.365938
340,2024-06-05 00:00:00+00:00,0.9315068493150684,14.270625
341,2024-06-06 00:00:00+00:00,0.9342465753424658,11.280421
342,2024-06-07 00:00:00+00:00,0.936986301369863,11.348645
343,2024-06-08 00:00:00+00:00,0.9397260273972603,11.04198
344,2024-06-09 00:00:00+00:00,0.9424657534246575,9.815
345,2024-06-10 00:00:00+00:00,0.9452054794520548,10.61897
346,2024-06-11 00:00:00+00:00,0.947945205479452,12.655937
347,2024-06-12 00:00:00+00:00,0.9506849315068493,12.182083
348,2024-06-13 00:00:00+00:00,0.9534246575342465,11.648737
349,2024-06-14 00:00:00+00:00,0.9561643835616438,11.53875
350,2024-06-15 00:00:00+00:00,0.958904109589041,13.559688
351,2024-06-16 00:00:00+00:00,0.9616438356164384,15.486875
352,2024-06-17 00:00:00+00:00,0.9643835616438357,14.524479
353,2024-06-18 00:00:00+00:00,0.9671232876712329,14.678211
354,2024-06-19 00:00:00+00:00,0.9698630136986301,13.767396
355,2024-06-20 00:00:00+00:00,0.9726027397260274,15.446907
356,2024-06-21 00:00:00+00:00,0.9753424657534246,16.776875
357,2024-06-22 00:00:00+00:00,0.9780821917808219,12.927605
358,2024-06-23 00:00:00+00:00,0.9808219178082191,15.097732
359,2024-06-24 00:00:00+00:00,0.9835616438356164,18.200624
360,2024-06-25 00:00:00+00:00,0.9863013698630136,21.389168
361,2024-06-26 00:00:00+00:00,0.989041095890411,21.11734
362,2024-06-27 00:00:00+00:00,0.9917808219178083,22.560413
363,2024-06-28 00:00:00+00:00,0.9945205479452055,19.844063
364,2024-06-29 00:00:00+00:00,0.9972602739726028,15.427396
365,2024-06-30 00:00:00+00:00,1.0,12.662292
